Artist ,Event Title,Event Date,Year,Country ,City,Genre(s),Notes/Highlights
brooklyn shanti,Boxout Wednesdays 001,8th March,2017,USA,New York ,"Hip-Hop, Global Bass, Dancehall, Reggae",
tittsworth,Boxout Wednesdays 001,8th March,2017,USA,New York ,"Baltimore, Jersey Club, Moombahton",
cob,Boxout Wednesdays 001,8th March,2017,UAE ,Dubai ,"world music, dubstep, bass ",
SuReal,Boxout Wednesdays 002,15th March,2017,India,New Delhi,"Dancehall, hip-hop, trap, Moombahton",
MadStarBase,Boxout Wednesdays 003,22nd March,2017,India,New Delhi,"hip-hop, dancehall , mollywood ",
Drum Attic,Boxout Wednesdays 004,29th March ,2017,India ,Goa,Techno ,
swaggamuffin,Boxout Wednesdays 005,5th April,2017,India ,New Delhi,"grime, dancehall, afrobeats",
tbonestakez,Boxout Wednesdays 005,5th April ,2017,India ,Mumbai,"hip-hop, dubste",
thegreybox,Boxout Wednesdays 006,12th April,2017,India ,New Delhi,"hip-hop, beats, club",
DJ MoCity,Boxout Wednesdays 006,12th April,2017,India ,New Delhi,"Reggae, Dancehall, Bass, Grime, Arabic ",
bjørn torske,Boxout Wednesdays 007,19th April,2017,Norway,Bergen,"House, Disco, Nu-Disco ",
moniker,Boxout Wednesdays 007,19th April,2017,India ,New Delhi,"House, Disco, Bass, Club ",
philip tbc,Boxout Wednesdays 008,3rd May ,2017,Czech Republic,Prague,"DnB, Jungle, Bass, Halftime, Breaks ",
T.O.D ,Boxout Wednesdays 008,3rd May,2017,India ,New Delhi,"Techno, House, Minimal, Progressive House",
Drum Attic,Boxout Wednesdays 009,10th May ,2017,India ,Goa,Techno ,
rohan kalé,Boxout Wednesdays 009,10th May,2017,India ,New Delhi,"DnB, Jungle, Grime, Dubstep, Club ",
frame/frame,Boxout Wednesdays 010,17th May,2017,India,New Delhi ,"Techno, IDM, Bass ",
mistress,Boxout Wednesdays 010,17th May,2017,India,New Delhi ,"House, Disco, Tech-House ",
MadStarBase,Boxout Wednesdays 011,24th May,2017,India,New Delhi ,"hip-hop, dancehall , mollywood ",
thegreybox,Boxout Wednesdays 011,24th May,2017,India,New Delhi ,"hip-hop, beats, club",
eng.,Boxout Wednesdays 012,31st May,2017,India,New Delhi ,"House, Disco, Bass, Club ",
moniker,Boxout Wednesdays 012,31st May,2017,India,New Delhi ,"House, Disco, Bass, Club ",
agent,Boxout Wednesdays 013,7th June,2017,India ,Goa,"world music, lounge ",
worms cottage ,Boxout Wednesdays 013,7th June,2017,India,Bengaluru,"Electronica, Downtempo, IDM, Ambient",
up7t,Boxout Wednesdays 014,14th June,2017,India,New Delhi ,"Grime, Dubstep, UKG, Breaks",
corridors,Boxout Wednesdays 014,14th June,2017,India,New Delhi,"DnB, Elctronica, Experimental, Bass",
film,Boxout Wednesdays 015,21st June,2017,India ,New Delhi,"Techno, Electro, EBM, Breaks, Bass",
uday dass,Boxout Wednesdays 015,21st June,2017,India,New Delhi,"House, Disco, Funk, Indie Dance",
shft,Boxout Wednesdays 016,28th June ,2017,India,Goa,"Techno, Minimal, Progressive House, Deep House",
décima,Boxout Wednesdays 016,28th June ,2017,India,New Delhi,"Techno, House, Electro, Breaks",
Ez Rizer,Boxout Wednesdays 017,5th July,2017,India,Mumbai,"Bass, Footwork, Dubstep, UKG",
Seven Seven,Boxout Wednesdays 017,5th July,2017,India,New Delhi,"Hip-Hop, Funk, R&B, Disco",
Uday Kapur,Boxout Wednesdays 017,5th July,2017,India,New Delhi,"Hip-Hop, Future Beats, Trap, R&B",
Diggy Dang,Boxout Wednesdays 018,12th July,2017,India,New Delhi,"Reggae, Dancehall, Dub, Roots",
Ase,Boxout Wednesdays 018,12th July,2017,India ,New Delhi,"R&B, Hip-Hop, Future Beats, Dancehall",
Profound ,Boxout Wednesdays 019,19th July ,2017,India,New Delhi,"Drum and Bass, Jungle, Halftime, Neurofunk",
Midland Sparks,Boxout Wednesdays 019,19th July,2017,India,Pune,"Techno, House, Electro, Breaks",
BigFat,Boxout Wednesdays 020,26th July ,2017,India,Mumbai,"Hip-Hop, Trap, Grime, Bass",
DJ MoCity,Boxout Wednesdays 020,26th July ,2017,India,New Delhi,"House, Disco, Nu Disco, Deep House",
Stalvart John,Boxout Wednesdays 021,2nd Aug,2017,India ,Bengaluru,"Dubstep, Grime, Bass, UKG",
N*hilate,Boxout Wednesdays 021,2nd Aug,2017,India ,New Delhi,"Dubstep, Grime, Global Bass, UKG",
Nuphlo ,Boxout Wednesdays 022,9th Aug ,2017,UK,Leeds,"Drum and Bass, Jungle, Halftime, Neurofunk",
Komplex,Boxout Wednesdays 022,9th Aug,2017,USA,Richmond,"Techno, Electro, Leftfield Bass, Breaks",
dreamstates,Boxout Wednesdays 023,16th Aug,2017,India ,Mumbai,"Hip-Hop, Future Beats, R&B, Funk",
AGENT,Boxout Wednesdays 023,16th Aug,2017,India ,Goa,"UKG, Breaks, Dubstep, Grime",
rohan kale,Boxout Wednesdays 024,23rd Aug ,2017,India ,New Delhi,"Hip-Hop, R&B, Afro Electronic, Dancehall",
thegreybox,Boxout Wednesdays 024,23rd Aug,2017,India ,New Delhi,"Progressive House, Melodic Techno, Deep House, Electronica",
Neal_ess,Boxout Wednesdays 024,23rd Aug,2017,India ,New Delhi,"Drum and Bass, Jungle, Halftime, Breaks",
Vridian ,Boxout Wednesdays 025,30th Aug,2017,India ,New Delhi,"Dub Techno, Minimal, Ambient, Experimental",
frame/frame,Boxout Wednesdays 025,30th Aug,2017,India ,New Delhi,"Techno, Electro, EBM, Breaks",
Drum Attic,Boxout Wednesdays 025,30th Aug,2017,India ,Goa,"R&B, Hip-Hop, Future Beats, Trap",
Deadbeat ,Boxout Wednesdays 026,6th Sep,2017,Germany,Berlin,"Drum and Bass, Jungle, Halftime, Breaks",
FILM,Boxout Wednesdays 026,6th Sep,2017,India ,New Delhi,"Footwork, Drum and Bass, Hip-Hop, Turntablism",
2Sensitive ,Boxout Wednesdays 027,13th Sep,2017,India,Mumbai,"Hip-Hop, Turntablism, Trap, Bass",
Daisho,Boxout Wednesdays 027,13th Sep,2017,India,Bengaluru,"Electronica, Downtempo, Leftfield Bass, Ambient",
Jon1st,Boxout Wednesdays 028,20th Sep,2017,UK,Leicester,"Techno, House, Minimal, Electro",
DJ Skip,Boxout Wednesdays 028,20th Sep,2017,India ,New Delhi,"Future Beats, Hip-Hop, Leftfield Bass, UKG",
Sunara,Boxout Wednesdays 029,27th Sep,2017,Sri Lanka,Colombo,"Electronica, Downtempo, Leftfield Bass, Ambient",
Asvajit,Boxout Wednesdays 029,27th Sep,2017,Sri Lanka,Colombo,"Techno, House, Minimal, Electro",
Tim Parker,Boxout Wednesdays 030,4th Oct,2017,Netherlands,Amsterdam,"Future Beats, Hip-Hop, Leftfield Bass, UKG",
UP7T,Boxout Wednesdays 030,4th Oct,2017,India,New Delhi,"Grime, Dubstep, UKG, Breaks",
Uday Kapur,Boxout Wednesdays 030,4th Oct,2017,India ,New Delhi,"Hip-Hop, Future Beats, Trap, R&B",
MC Soopy,Boxout Wednesdays 030,4th Oct,2017,India ,New Delhi,"Reggae, Dancehall, Dub, Roots",
Luna Toke ,Boxout Wednesdays 031,11th Oct,2017,India,Goa,"R&B, Hip-Hop, Future Beats, Dancehall",
AGENT,Boxout Wednesdays 031,11th Oct,2017,India ,Goa,"Drum and Bass, Jungle, Halftime, Neurofunk",
Deep Brown,Boxout Wednesdays 032,25th Oct,2017,India ,Kolkata,"Techno, House, Electro, Breaks",
Rohan Kale,Boxout Wednesdays 032,25th Oct,2017,India ,New Delhi,"Hip-Hop, Trap, Grime, Bass",
Seb Wildblood,Boxout Wednesdays 033,1st Nov,2017,USA,Los Angeles,"House, Disco, Nu Disco, Deep House",
Suchi,Boxout Wednesdays 033,1st Nov,2017,Norway,Oslo,"Dubstep, Grime, Bass, UKG",
Clap!Clap!,Boxout Wednesdays 034,8th Nov ,2017,Italy,Tuscany,"Dubstep, Grime, Global Bass, UKG",
Oceantied ,Boxout Wednesdays 034,8th Nov ,2017,India ,Bengaluru,"Drum and Bass, Jungle, Halftime, Neurofunk",
Kumail ,Boxout Wednesdays 034,8th Nov ,2017,Portugal,Lisbon,"Techno, Electro, Leftfield Bass, Breaks",
Venuq,Boxout Wednesdays 034,8th Nov ,2017,UK,Leeds,"Hip-Hop, Future Beats, R&B, Funk",
Compa ,Boxout Wednesdays 035,15th Nov,2017,UK,Lancashire,"UKG, Breaks, Dubstep, Grime",
Lacuna,Boxout Wednesdays 035,15th Nov,2017,India,Chandigarh,"Hip-Hop, R&B, Afro Electronic, Dancehall",
MadStarBase,Boxout Wednesdays 036,22nd Nov ,2017,India,New Delhi,"Progressive House, Melodic Techno, Deep House, Electronica",
thegreybox,Boxout Wednesdays 036,22nd Nov ,2017,India ,New Delhi,"Drum and Bass, Jungle, Halftime, Breaks",
The Whooligan ,Boxout Wednesdays 037,29th Nov,2017,USA,New York,"Dub Techno, Minimal, Ambient, Experimental",
DJ MoCity,Boxout Wednesdays 037,29th Nov,2017,India ,New Delhi,"Techno, Electro, EBM, Breaks",
She's Drunk,Boxout Wednesdays 038,6th Dec,2017,Germany,Berlin,"R&B, Hip-Hop, Future Beats, Trap",
Profound ,Boxout Wednesdays 038,6th Dec,2017,India ,New Delhi,"Drum and Bass, Jungle, Halftime, Breaks",
Essarai ,Boxout Wednesdays 039,13th Dec,2017,UAE,Dubai,"Footwork, Drum and Bass, Hip-Hop, Turntablism",
Maximum Haze,Boxout Wednesdays 039,13th Dec,2017,UK,London,"Hip-Hop, Turntablism, Trap, Bass",
Will Davenport,Boxout Wednesdays 039,13th Dec,2017,UK,London,"Electronica, Downtempo, Leftfield Bass, Ambient",
Boxout Soundsystem,Boxout Wednesdays 040,20th Dec,2017,India ,New Delhi,"Techno, House, Minimal, Electro",
DJ Prozac,Boxout Wednesdays 041,27th Dec,2017,USA,New York,"Future Beats, Hip-Hop, Leftfield Bass, UKG",
Kaleekarma,Boxout Wednesdays 041,27th Dec,2017,India ,Goa,"Bass, Grime, Dubstep, Club",
Drum Attic,Boxout Wednesdays 042,3rd Jan,2018,India ,Goa,"Hip-Hop, Future Beats, Trap, R&B",
Mad Professor ,Boxout Wednesdays 043,10th Jan ,2018,UK,London,"Dancehall, Dub, Reggae, Bass",
Johnny Osbourne ,Boxout Wednesdays 044,17th Jan,2018,Jamaica,Kingston,"Hip-Hop, R&B, Afro Electronic, Trap",
Soul Stereo,Boxout Wednesdays 044,17th Jan,2018,,,"Drum and Bass, Jungle, Halftime, Breaks",
Adam Rahman,Boxout Wednesdays 045,24th Jan ,2018,UAE,Dubai,"House, Disco, Nu Disco, Deep House",
Sindhi Curry,Boxout Wednesdays 046,31st Jan,2018,India ,Mumbai,"Dub Techno, Ambient, Experimental, Minimal",
ENG.,Boxout Wednesdays 047,7th Feb ,2018,India ,New Delhi,"Techno, Electro, EBM, Breaks",
Rohan Kale,Boxout Wednesdays 048,14th Feb,2018,India ,New Delhi,"R&B, Hip-Hop, Future Beats, Trap",
Hemant Chotani,Boxout Wednesdays 048,14th Feb,2018,India ,New Delhi,"Drum and Bass, Jungle, Halftime, Breaks",
Nickodemus,Boxout Wednesdays 049,21st Feb,2018,USA,New York,"Footwork, Drum and Bass, Hip-Hop, Turntablism",
Aaron DRM,Boxout Wednesdays 049,21st Feb,2018,USA,"Brooklyn, New York","Hip-Hop, Turntablism, Trap, Bass",
Éclair Fifi ,Boxout Wednesdays 050,28th Feb,2018,Scotland,Edinburgh,"Electronica, Downtempo, Leftfield Bass, Ambient",
Daisho,Boxout Wednesdays 050,28th Feb,2018,India ,Bengaluru,"Techno, House, Minimal, Electro",
Boxout Soundsystem,Boxout Wednesdays 051,7th March,2018,India ,New Delhi,"Future Beats, Hip-Hop, Leftfield Bass, UKG",1 year bday 
Malfnktion,Boxout Wednesdays 052,14th March,2018,Canada,Toronto,"Bass, Hip-Hop, Electronica, Experimental",
UP7T,Boxout Wednesdays 052,14th March,2018,India ,New Delhi,"Grime, Dubstep, UKG, Breaks",
Nightwave,Boxout Wednesdays 053,21st March,2018,Glasgow,Scotland,"Techno, Electro, House, Club",
Spryk,Boxout Wednesdays 053,21st March,2018,India ,Mumbai,"Bass, Electronica, Leftfield, Hip-Hop",
Jose Marquez,Boxout Wednesdays 054,28th March,2018,USA,Los Angeles,"Afro House, Soulful House, Latin, Global Bass",
mistress,Boxout Wednesdays 054,28th March,2018,India ,New Delhi,"House, Disco, Funk, Soul",
Drum Attic,Boxout Wednesdays 055,4th April,2018,India ,Goa,"Drum and Bass, Jungle, Breaks, Halftime",
Abhi Meer,Boxout Wednesdays 055,4th April,2018,India ,Mumbai,"Future Beats, Bass, Hip-Hop, Leftfield",
Boxout Soundsystem,Boxout Wednesdays 056,11th April,2018,India ,New Delhi,"Afro House, Latin, Soulful, Funk",
Nathan Jonson,Boxout Wednesdays 057,18th April,2018,Canada,Victoria,"Disco, Boogie, House, Funk",
Spacejams,Boxout Wednesdays 057,18th April,2018,India ,Mumbai,"House, Disco, Funk, Soul",
IJA,Boxout Wednesdays 058,25th April ,2018,,,"Ambient, Electronica, Downtempo, Experimental",
Babloo Babylon,Boxout Wednesdays 058,25th April ,2018,India ,New Delhi,"Reggae, Dub, Dancehall, Hip-Hop",
Paper Queen ,Boxout Wednesdays 059,2nd May,2018,India ,Mumbai,"R&B, Soul, Pop, Electronica",
thegreybox,Boxout Wednesdays 059,2nd May,2018,India ,New Delhi,"UK Garage, Breaks, Bass, Dubstep",
Stalvart John ,Boxout Wednesdays 060,9th May,2018,India ,Bengaluru,"House, Disco, Funk, Deep House",
D80,Boxout Wednesdays 060,9th May,2018,India ,New Delhi,"Hip-Hop, Trap, Club, Bass",
Stain ,Boxout Wednesdays 061,16th May ,2018,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Npstr,Boxout Wednesdays 061,16th May ,2018,India ,New Delhi,"House, Funk, Disco, Soul",
DJ MoCity,Boxout Wednesdays 061,16th May ,2018,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
MC Soopy,Boxout Wednesdays 061,16th May ,2018,India ,New Delhi,"Grime, Hip-Hop, Dancehall, Dub",
EZ Riser,Boxout Wednesdays 061,16th May ,2018,India ,Mumbai,"Bass, Footwork, Jungle, Breaks",
Madam X,Boxout Wednesdays 061,16th May ,2018,UK,Manchester,"Grime, UK Bass, Techno, Club",
 Nathan Fake,Boxout Wednesdays 062,23rd May,2018,UK,Norfolk,"Techno, Electronica, IDM, Ambient",
Flava D ,Boxout Wednesdays 063,30th May,2018,UK,London,"UK Garage, Bassline, Grime, Bass",
N*hilate,Boxout Wednesdays 063,30th May,2018,India ,New Delhi,"Dubstep, Grime, Bass, UK Garage",
Delhi Sultanate,Boxout Wednesdays 064,6th June,2018,India ,New Delhi ,"Reggae, Dancehall, Dub, Roots",
Flux Vortex,Boxout Wednesdays 064,6th June,2018,India ,New Delhi,"Drum and Bass, Jungle, Breaks, Halftime",
Noah Slee,Boxout Wednesdays 065,13th June,2018,New Zealand,Auckland,"Soul, R&B, Electronica, Funk",
Jordan Johnson,Boxout Wednesdays 065,13th June,2018,,,"House, Disco, Funk, Soul",
Dualist Inquiry ,Boxout Wednesdays 066,20th June,2018,India ,Goa,"Indie Electronica, House, Electronica, Pop",
Trafficc,Boxout Wednesdays 066,20th June,2018,India ,New Delhi,"Club, Techno, Bass, Global",
Nina Las Vegas,Boxout Wednesdays 067,27th June,2018,Australia,South Wales,"Club, Jersey Club, Baile Funk, Bass",
MadStarBase,Boxout Wednesdays 067,27th June,2018,India ,New Delhi,"Hip-Hop, Dancehall, Reggae, Bass",
Aeon Waves ,Boxout Wednesdays 068,4th July,2018,India ,Ahmedabad,"Electronica, Ambient, Downtempo, Beats",
Rohan Kale,Boxout Wednesdays 068,4th July,2018,India ,New Delhi,"Hip-Hop, Soul, R&B, Funk",
Ox7gen,Boxout Wednesdays 068,4th July,2018,India ,Mumbai,"Drum and Bass, Jungle, Liquid, Breaks",
Girls Night Out ,Boxout Wednesdays 068,4th July,2018,India ,New Delhi,"Pop, Club, House, Disco",
Quark!,Boxout Wednesdays 068,4th July,2018,,,"Techno, Electro, EBM, Breaks",
FILM,Boxout Wednesdays 069,11th July,2018,India ,New Delhi,"Electronica, Ambient, Downtempo, Experimental",
Bhish,Boxout Wednesdays 069,11th July,2018,India ,New Delhi,"House, Techno, Electronica, Club",
NPSTR,Boxout Wednesdays 069,11th July,2018,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Stain ,Boxout Wednesdays 069,11th July,2018,India ,New Delhi,"Hip-Hop, Rap, Bass, Trap",
Prabh Deep,Boxout Wednesdays 070,18th July,2018,India ,New Delhi ,"Hip-Hop, Rap, Trap, Drill",
Seedhe Maut,Boxout Wednesdays 070,18th July,2018,India ,New Delhi ,"Techno, House, Electro, Minimal",
Sodhi,Boxout Wednesdays 070,18th July,2018,India ,New Delhi ,"Electronica, Ambient, Downtempo, Breaks",
MIREDO,Boxout Wednesdays 070,18th July,2018,India ,New Delhi,"Drum and Bass, Jungle, Bass, Halftime",
Danny Scrilla,Boxout Wednesdays 071,25th July ,2018,,,"Hip-Hop, Trap, R&B, Bass",
A/K/A Sounds,Boxout Wednesdays 071,25th July ,2018,,,"Drum and Bass, Jungle, Halftime, Neurofunk",
MC Soopy,Boxout Wednesdays 071,25th July ,2018,India ,New Delhi,"Techno, House, Electro, Breaks",
Nishant gill,Boxout Wednesdays 071,25th July ,2018,India ,New Delhi,"Dub Techno, Ambient, Experimental, Electronica",
Drum Attic,Boxout Wednesdays 072,1st Aug ,2018,India ,Goa,"Bass, Footwork, Jungle, Breaks",
Mister.K,Boxout Wednesdays 072,1st Aug ,2018,,,"Hip-Hop, Turntablism, Funk, Bass",
DNKLE,Boxout Wednesdays 072,1st Aug ,2018,,,"Drum and Bass, Jungle, Breaks, Halftime",
Tanzen,Boxout Wednesdays 072,1st Aug ,2018,India ,New Delhi,"Techno, Electro, Minimal, Club",
Stain ,Boxout Wednesdays 072,1st Aug ,2018,India ,New Delhi,"Techno, House, Progressive, Deep House",
Yidam,Boxout Wednesdays 073,8th Aug ,2018,India ,Kolkata,"Bass, Experimental, Club, Leftfield",
Flexi K,Boxout Wednesdays 073,8th Aug ,2018,,,"House, Disco, Funk, Soul",
Jamblu ,Boxout Wednesdays 073,8th Aug ,2018,India ,Mumbai,"Techno, House, Electro, Minimal",
MC Soopy,Boxout Wednesdays 073,8th Aug ,2018,India ,New Delhi,"Electronica, Experimental, Jazz, Ambient",
MIREDO,Boxout Wednesdays 073,8th Aug ,2018,India ,New Delhi,"Drum and Bass, Jungle, Halftime, Neurofunk",
Abhi Meer,Boxout Wednesdays 074,22nd Aug,2018,India ,Mumbai,"Downtempo, Ambient, Electronica, Experimental",
Girls Night Out ,Boxout Wednesdays 074,22nd Aug,2018,India ,New Delhi,"Soul, R&B, Jazz, Pop",
Nishant gill,Boxout Wednesdays 074,22nd Aug,2018,India ,New Delhi,"Electronica, Downtempo, Leftfield, Beats",
Sodhi,Boxout Wednesdays 074,22nd Aug,2018,India ,New Delhi,"House, Disco, Funk, Soul",
AGENT,Boxout Wednesdays 075,29th Aug,2018,India ,Goa,"House, Disco, Funk, Soul",
moniker,Boxout Wednesdays 075,29th Aug,2018,India ,New Delhi,"Deep House, Jazz, Funk, Soul",
Vridian ,Boxout Wednesdays 075,29th Aug,2018,India ,New Delhi,"Electronica, Indie Dance, Experimental, House",
Ezzyland,Boxout Wednesdays 076,5th Sep,2018,India ,,"Hip-Hop, Rap, Dancehall, Grime",
GMB,Boxout Wednesdays 076,5th Sep,2018,QATAR,Doha,"Dubstep, Bass, Grime, Club",
Tanzen,Boxout Wednesdays 076,5th Sep,2018,India ,New Delhi,"Hip-Hop, R&B, Soul, Pop",
Hiranya,Boxout Wednesdays 076,5th Sep,2018,India ,New Delhi,"Pop, R&B, Soul, Electronica",
Shireen,Boxout Wednesdays 076,5th Sep,2018,India ,New Delhi,"Jazz, Soul, Funk, R&B",
DY,Boxout Wednesdays 076,5th Sep,2018,,,"Hip-Hop, Experimental, Club, Bass",
Daisuke Tanabe ,Boxout Wednesdays 077,12th Sep,2018,,,"Electronica, Ambient, Downtempo, Experimental",
CEE,Boxout Wednesdays 077,12th Sep,2018,,,"House, Techno, Deep House, Progressive",
Vijeyata ,Boxout Wednesdays 077,12th Sep,2018,India ,Goa,"Pop, Club, Disco, Funk",
Pia Collada,Boxout Wednesdays 077,12th Sep,2018,India ,Goa,"Electronica, Ambient, Experimental, Downtempo",
Lush Lata,Boxout Wednesdays 077,12th Sep,2018,India ,New Delhi,"Jazz, Soul, Funk, Electronica",
Pablo Valentino ,Boxout Wednesdays 078,19th Sep ,2018,,,"House, Disco, Funk, Soul",
Rohan Kale,Boxout Wednesdays 078,19th Sep ,2018,India ,New Delhi,"Electronica, House, Indie Dance, Techno",
Priyam ,Boxout Wednesdays 078,19th Sep ,2018,India ,New Delhi,"Pop, Club, R&B, Electronica",
Kavtinaa,Boxout Wednesdays 078,19th Sep ,2018,India ,,"Electronica, Downtempo, Leftfield, Beats",
E,Boxout Wednesdays 078,19th Sep ,2018,India ,,"Soul, Jazz, Funk, R&B",
Flowdan ,Boxout Wednesdays 079,26th Sep,2018,UK,London,"Techno, Electro, Breaks, House",
Sub-Z,Boxout Wednesdays 079,26th Sep,2018,India ,New Delhi,"Ambient, Downtempo, Experimental, Electronica",
Febbymomma,Boxout Wednesdays 079,26th Sep,2018,India ,,"R&B, Soul, Hip-Hop, Pop",
Zen Zenan,Boxout Wednesdays 079,26th Sep,2018,,,"Electronica, Experimental, Downtempo, Ambient",
Oindrilla,Boxout Wednesdays 079,26th Sep,2018,,,"Soul, Jazz, Pop, Indie",
Tansane,Boxout Wednesdays 080,3rd Oct,2018,,,"Jazz, Soul, Electronica, Ambient",
Nigel,Boxout Wednesdays 080,3rd Oct,2018,,,"House, Disco, Funk, Soul",
MC Soopy,Boxout Wednesdays 080,3rd Oct,2018,India ,New Delhi,"Grime, Hip-Hop, Dancehall, Dub",
Fadescha,Boxout Wednesdays 080,3rd Oct,2018,India ,,"Experimental, Electronic, Ambient, Avant-Garde",
Hiranya,Boxout Wednesdays 080,3rd Oct,2018,India ,New Delhi,"Downtempo, Ambient, Electronica, Experimental",
DY,Boxout Wednesdays 080,3rd Oct,2018,,,"Electronica, Downtempo, Chillout, Ambient",
Maghreban,Boxout Wednesdays 081,10th Oct,2018,,,"House, Techno, Experimental, Bass",
Girls Night Out ,Boxout Wednesdays 081,10th Oct,2018,India ,New Delhi,"Pop, Club, House, Disco",
Priyam ,Boxout Wednesdays 081,10th Oct,2018,India ,New Delhi,"R&B, Soul, Pop, Electronica",
Lush Lata,Boxout Wednesdays 081,10th Oct,2018,India ,New Delhi,"House, Disco, Funk, Soul",
Pia Collada,Boxout Wednesdays 081,10th Oct,2018,India ,Goa,"Pop, Club, Disco, Funk",
dreamstates,Boxout Wednesdays 082,17th Oct,2018,India ,Mumbai,"Electronica, Downtempo, Leftfield, Beats",
Zokhuma,Boxout Wednesdays 082,17th Oct,2018,India ,Mumbai,"House, Indie Dance, Electronica, Techno",
DJ Sapphic,Boxout Wednesdays 082,17th Oct,2018,,,"Club, R&B, House, Disco",
Shireen,Boxout Wednesdays 082,17th Oct,2018,UK,London,"Electronica, Downtempo, Ambient, Experimental",
Vijeyata,Boxout Wednesdays 082,17th Oct,2018,India ,Goa,"Pop, R&B, Soul, Jazz",
Bryron The Aqarius ,Boxout Wednesdays 083,24th Oct,2018,,,"Soul, R&B, Jazz, Funk",
Midland Sparks,Boxout Wednesdays 083,24th Oct,2018,,,"Techno, Electro, Breaks, House",
Rodali ,Boxout Wednesdays 083,24th Oct,2018,India ,New Delhi,"Techno, House, Electro, Minimal",
Kavtinaa ,Boxout Wednesdays 083,24th Oct,2018,,,"Electronica, Indie Dance, Experimental, Downtempo",
Zequenx,Boxout Wednesdays 083,24th Oct,2018,India ,Goa,"House, Deep House, Electronica, Afro House",
Chands,Boxout Wednesdays 084,31st Oct,2018,,,"Techno, Electro, Experimental, Bass",
Febbymomma,Boxout Wednesdays 084,31st Oct,2018,India ,,"R&B, Soul, Hip-Hop, Pop",
Oindrilla,Boxout Wednesdays 084,31st Oct,2018,,,"Soul, Jazz, Pop, Indie",
Ah! Kosmos,Boxout Wednesdays 085,14th Nov,2018,,,"Experimental, Ambient, Electronica, Avant-Garde",
Fopchu,Boxout Wednesdays 085,14th Nov,2018,India ,,"Funk, Electronica, Indie, Jazz",
Vijeyata,Boxout Wednesdays 085,14th Nov,2018,India ,Goa,"Pop, R&B, Soul, Electronica",
Lush Lata,Boxout Wednesdays 085,14th Nov,2018,India ,New Delhi,"House, Disco, Funk, Soul",
Priyam ,Boxout Wednesdays 085,14th Nov,2018,UK,New Delhi,"R&B, Soul, Pop, Electronica",
Joh1st,Boxout Wednesdays 086,21st Nov,2018,,,"Turntablism, Hip-Hop, Bass, Beats",
Tanzen,Boxout Wednesdays 086,21st Nov,2018,India ,New Delhi,"Techno, Electro, Minimal, Club",
Sodhi,Boxout Wednesdays 086,21st Nov,2018,India ,New Delhi,"Techno, House, Electro, Minimal",
