Artist ,Event Title,Event Date,Year,Country ,City,Genre(s),Notes/Highlights
Pia Collada,Boxout Wednesdays 086,21st Nov,2018,India ,Goa,"Pop, Club, Disco, Funk",
Kavtinaa,Boxout Wednesdays 086,21st Nov,2018,India ,,"House, Deep House, Electronica, Afro House",
E,Boxout Wednesdays 086,21st Nov,2018,,,"Electronic, Ambient, Experimental, IDM",
Daedeulus,Boxout Wednesdays 087,28th Nov,2018,,,"Experimental, Downtempo, Electronica, Ambient",
Phon_o,Boxout Wednesdays 087,28th Nov,2018,,,"Electronica, Ambient, Downtempo, Experimental",
Lacuna,Boxout Wednesdays 087,28th Nov,2018,India ,Chandigarh,"House, Disco, Funk, Soul",
Zequenx,Boxout Wednesdays 087,28th Nov,2018,India ,Goa,"Techno, House, Electro, Minimal",
Fadescha,Boxout Wednesdays 087,28th Nov,2018,India ,,"Techno, Electro, Breaks, House",
Shireen,Boxout Wednesdays 087,28th Nov,2018,UK,London,"Pop, Club, Disco, Funk",
Nathan Jonson,Boxout Wednesdays 088,5th Dec,2018,Canada,Victoria,"R&B, Soul, Pop, Electronica",
Fourmi Rouz,Boxout Wednesdays 088,5th Dec,2018,,,"Electronica, Downtempo, Chillout, Beats",
Girls Night Out ,Boxout Wednesdays 088,5th Dec,2018,India ,New Delhi,"Hip-Hop, Reggae, Dub, Dancehall",
Oindrilla,Boxout Wednesdays 088,5th Dec,2018,,,"Soul, Jazz, Pop, Indie",
Priyam ,Boxout Wednesdays 088,5th Dec,2018,India,New Delhi,"R&B, Soul, Pop, Electronica",
DY,Boxout Wednesdays 088,5th Dec,2018,,,"Electronica, Downtempo, Chillout, Beats",
The 264 Cru,Boxout Wednesdays 089,12th Dec,2018,UAE,Dubai,"Hip-Hop, Reggae, Dub, Dancehall",
Short Human,Boxout Wednesdays 089,12th Dec,2018,India ,Guwahati,"Electronica, Ambient, Experimental, Downtempo",
Vijeyata,Boxout Wednesdays 089,12th Dec,2018,India ,Goa,"Pop, R&B, Soul, Jazz",
Shireen,Boxout Wednesdays 089,12th Dec,2018,UK,London,"Electronica, Downtempo, Ambient, Experimental",
DJRUM,Boxout Wednesdays 090,19th Dec,2018,,,"Drum and Bass, Jungle, Ambient, Techno",
Manaalina,Boxout Wednesdays 090,19th Dec,2018,,,"Ambient, Electronica, Experimental, Downtempo",
Ose,Boxout Wednesdays 090,19th Dec,2018,,,"R&B, Soul, Jazz, Electronica",
Fadescha,Boxout Wednesdays 090,19th Dec,2018,India ,,"Experimental, Electronic, Ambient, Avant-Garde",
Lush Lata,Boxout Wednesdays 090,19th Dec,2018,India ,New Delhi,"House, Disco, Funk, Soul",
Zen Zenan,Boxout Wednesdays 090,19th Dec,2018,,,"Electronica, Experimental, Downtempo, Ambient",
Memba,Boxout Wednesdays 091,26th Dec,2018,,,"Bass, Trap, Club, Electronic",
MadStarBase,Boxout Wednesdays 091,26th Dec,2018,India ,New Delhi,"Hip-Hop, Dancehall, Reggae, Bass",
DJ MoCity,Boxout Wednesdays 091,26th Dec,2018,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
Nash,Boxout Wednesdays 091,26th Dec,2018,India ,New Delhi,"R&B, Soul, Pop, Electronica",
Pia Collada,Boxout Wednesdays 091,26th Dec,2018,India ,Goa,"Pop, Club, Disco, Funk",
Hiranya,Boxout Wednesdays 091,26th Dec,2018,India ,New Delhi,"Downtempo, Ambient, Electronica, Experimental",
Rodali ,Boxout Wednesdays 091,26th Dec,2018,India ,,"Soul, R&B, Jazz, Funk",
Zipporah,Boxout Wednesdays 092,2nd Jan ,2019,,,"Electronica, Downtempo, Chillout, Beats",
Azúcar,Boxout Wednesdays 092,2nd Jan ,2019,,,"Afro House, Latin, Global Bass, Soulful",
Egoless ,Boxout Wednesdays 093,9th Jan,2019,,,"Dub, Reggae, Bass, Experimental",
Stain ,Boxout Wednesdays 093,9th Jan,2019,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Kavtinaa,Boxout Wednesdays 093,9th Jan,2019,,,"House, Deep House, Electronica, Afro House",
E,Boxout Wednesdays 093,9th Jan,2019,,,"Electronica, Ambient, Experimental, Downtempo",
Channel One Sound System,Boxout Wednesdays 094,16th Jan,2019,UK,London,"Dub, Reggae, Roots, Sound System",
Dreadsquad,Boxout Wednesdays 095,23rd Jan,2019,Poland,Łódź,"Reggae, Dub, Dancehall, Roots",
Jimmy Pé,Boxout Wednesdays 095,23rd Jan,2019,Slovakia,Bratislava,"Bass, Trap, Experimental, Club",
Nishant gill,Boxout Wednesdays 096,30th Jan ,2019,India ,New Delhi,"Techno, House, Electro, Minimal",
Trafficc,Boxout Wednesdays 096,30th Jan ,2019,India ,New Delhi,"Reggae, Dancehall, Dub, Roots",
Monophonik ,Boxout Wednesdays 096,30th Jan ,2019,India ,New Delhi,"Electronica, Downtempo, Ambient, Experimental",
Reggae Rajahs ,Boxout Wednesdays 097,6th Feb,2019,India ,New Delhi,"Hip-Hop, Experimental, Spoken Word, Grime",
Mowgli ,Boxout Wednesdays 098,13th Feb ,2019,Australia,Perth,"Pop, R&B, Soul, Electronica",
Shama Anwar,Boxout Wednesdays 098,13th Feb ,2019,UK,London,"Experimental, Electronica, Ambient, IDM",
Vijeyata ,Boxout Wednesdays 098,13th Feb ,2019,India ,Goa,"Ambient, Downtempo, Electronic, Chillout",
Clicks and Errors,Boxout Wednesdays 099,20th Feb,2019,,,"Experimental, Downtempo, Electronica, Ambient",
Diana Lovrin,Boxout Wednesdays 099,20th Feb,2019,,,"Downtempo, Ambient, Jazz, Soul",
Fossik Project ,Boxout Wednesdays 099,20th Feb,2019,,,"Electronica, Experimental, Ambient, Minimal",
Lucid Raaga ,Boxout Wednesdays 099,20th Feb,2019,,,"Jazz, Soul, Funk, R&B",
Viktor Furiani ,Boxout Wednesdays 099,20th Feb,2019,,,"Electronica, Downtempo, Experimental, Beats",
Samvida Nanda ,Boxout Wednesdays 099,20th Feb,2019,,,"R&B, Soul, Pop, Electronica",
Param Virdee,Boxout Wednesdays 099,20th Feb,2019,,,"House, Techno, Electronica, Minimal",
Priyam ,Boxout Wednesdays 099,20th Feb,2019,India,New Delhi,"R&B, Soul, Pop, Electronica",
E,Boxout Wednesdays 099,20th Feb,2019,,,"Electronica, Downtempo, Chillout, Beats",
The Librarian ,Boxout Wednesdays 100,27th Feb ,2019,,,"Bass, Drum and Bass, Jungle, Breaks",
Kavtinaa,Boxout Wednesdays 100,27th Feb ,2019,,,"House, Deep House, Electronica, Afro House",
Crylighter ,Boxout Wednesdays 100,27th Feb ,2019,India ,,"Ambient, Downtempo, Experimental, Electronica",
Shireen,Boxout Wednesdays 100,27th Feb ,2019,UK,London,"Electronica, Downtempo, Leftfield, Beats",
Boxout Soundsystem,Boxout Wednesdays 101,6th March,2019,India ,New Delhi,"Reggae, Dancehall, Dub, Sound System",
Electrikuki,Boxout Wednesdays 101,6th March,2019,,,"Disco, Funk, Soul, House",
Febbymomma,Boxout Wednesdays 101,6th March,2019,India ,,"R&B, Soul, Hip-Hop, Pop",
Perera Elsewhere ,Boxout Wednesdays 102,13th March,2019,,,"Experimental, Ambient, Electronica, Indie",
Rhythm Sister ,Boxout Wednesdays 102,13th March,2019,,,"House, Disco, Funk, Soul",
Kavtinaa ,Boxout Wednesdays 102,13th March,2019,,,"House, Deep House, Electronica, Afro House",
Vijeyata,Boxout Wednesdays 102,13th March,2019,India ,Goa,"Pop, R&B, Soul, Jazz",
Real Dutty Beats ,Boxout Wednesdays 103,20th March,2019,,,"Bass, Dancehall, Reggae, Dub",
Lush Lata,Boxout Wednesdays 103,20th March,2019,India ,New Delhi,"House, Disco, Funk, Soul",
Short Human,Boxout Wednesdays 103,20th March,2019,India ,Guwahati,"Electronica, Ambient, Downtempo, Experimental",
Priyam ,Boxout Wednesdays 103,20th March,2019,,,"R&B, Soul, Pop, Electronica",
Opium Hum ,Boxout Wednesdays 104,27th March,2019,,,"Ambient, Downtempo, Experimental, Electronica",
Cee,Boxout Wednesdays 104,27th March,2019,,,"House, Electronica, Techno, Experimental",
Marco Weibel ,Boxout Wednesdays 104,27th March,2019,,,"Jazz, Soul, Electronica, Experimental",
Al Mat,Boxout Wednesdays 104,27th March,2019,,,"House, Disco, Funk, Soul",
Rodali ,Boxout Wednesdays 104,27th March,2019,India ,,"Downtempo, Ambient, Electronica, Experimental",
Sukh Knight ,Boxout Wednesdays 105,3rd April ,2019,,,"Dubstep, Grime, Bass, UK Garage",
Stain ,Boxout Wednesdays 105,3rd April ,2019,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Kaleekarma ,Boxout Wednesdays 106,10th April,2019,India ,Goa,"House, Electronica, Afro House, Deep House",
Diggy Dang,Boxout Wednesdays 107,17th April ,2019,India ,New Delhi,"Reggae, Dancehall, Dub, Roots",
Starboy Nation ,Boxout Wednesdays 107,17th April ,2019,India ,Pune,"Afrobeats, Hip-Hop, Dancehall, Pop",
Nash,Boxout Wednesdays 107,17th April ,2019,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
Nico Adomako ,Boxout Wednesdays 108,24th April,2019,,,"Hip-Hop, Club, R&B, Bass",
Shama Anwar,Boxout Wednesdays 108,24th April,2019,UK,London,"Hip-Hop, Rap, Experimental, Spoken Word",
Nishant Gill,Boxout Wednesdays 108,24th April,2019,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Coki ,Boxout Wednesdays 109,1st May ,2019,,,"Dubstep, Bass, Grime, UK Garage",
Stain ,Boxout Wednesdays 109,1st May,2019,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Daisho ,Boxout Wednesdays 110,8th May ,2019,India ,Bengaluru,"Drum and Bass, Jungle, Halftime, Breaks",
MC Soopy,Boxout Wednesdays 110,8th May ,2019,India ,New Delhi,"Grime, Hip-Hop, Dancehall, Dub",
Shama Anwar,Boxout Wednesdays 110,8th May ,2019,,,"Hip-Hop, Rap, Experimental, Spoken Word",
Sez on the beat ,Boxout Wednesdays 111,15th May,2019,India ,,"Hip-Hop, Beats, Trap, Rap",
Uday Kapur,Boxout Wednesdays 111,15th May,2019,India ,New Delhi,"Hip-Hop, Future Beats, Trap, R&B",
Short Human,Boxout Wednesdays 111,15th May,2019,India ,Guwahati,"Electronica, Ambient, Experimental, Downtempo",
Lao,Boxout Wednesdays 112,22nd May,2019,,,"Club, Techno, Bass, Global",
DJ MoCity,Boxout Wednesdays 112,22nd May,2019,India,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
Shama Anwar,Boxout Wednesdays 112,22nd May,2019,UK,London,"Hip-Hop, Rap, Experimental, Spoken Word",
Nick Hook,Boxout Wednesdays 113,29th May ,2019,,,"Hip-Hop, Club, Electronic, Experimental",
MadStarBase,Boxout Wednesdays 113,29th May ,2019,India ,New Delhi,"Hip-Hop, R&B, Dancehall, Bass",
Nishant Gill,Boxout Wednesdays 113,29th May ,2019,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Orlando ,Boxout Wednesdays 114,5th June,2019,,,"Electronica, House, Experimental, Ambient",
UP7T,Boxout Wednesdays 114,5th June,2019,,,"Grime, Dubstep, UK Garage, Breaks",
Vijeyata,Boxout Wednesdays 114,5th June,2019,India ,Goa,"House, Disco, Funk, Soul",
Molly ,Boxout Wednesdays 115,12th June,2019,,,"Pop, R&B, Soul, Jazz",
Drum Attic,Boxout Wednesdays 115,12th June,2019,India ,Goa,"Drum and Bass, Jungle, Halftime, Breaks",
Dauwd ,Boxout Wednesdays 116,19th June,2019,India ,,"House, Techno, Electronica, Ambient",
D80,Boxout Wednesdays 116,19th June,2019,India ,New Delhi,"Hip-Hop, Trap, Club, Bass",
Valesuchi ,Boxout Wednesdays 117,26th June,2019,,,"Techno, House, Experimental Club, Bass",
Shireen,Boxout Wednesdays 117,26th June,2019,UK,London,"Electronica, Downtempo, Leftfield, Beats",
Nishant Gill,Boxout Wednesdays 117,26th June,2019,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
dreamstates,Boxout Wednesdays 118,3rd July ,2019,India ,Mumbai,"Electronica, Indie Dance, Experimental, House",
Trafficc,Boxout Wednesdays 118,3rd July ,2019,India ,New Delhi,"Club, Techno, Bass, Global",
Girls Night Out ,Boxout Wednesdays 118,3rd July ,2019,India ,New Delhi,"Pop, Club, Disco, Funk",
Sega Bodega,Boxout Wednesdays 119,10th July,2019,,,"Experimental Pop, Club, Electronica, Bass",
Lush Lata,Boxout Wednesdays 119,10th July,2019,India ,New Delhi,"House, Disco, Funk, Soul",
DJ MoCity,Boxout Wednesdays 119,10th July,2019,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
Hedrun ,Boxout Wednesdays 120,17th July,2019,India ,Mumbai,"Ambient, Downtempo, Experimental, Electronica",
Yung.Raj,Boxout Wednesdays 120,17th July,2019,India ,Hyderabad,"Hip-Hop, Trap, Club, Bass",
Fatboi ,Boxout Wednesdays 120,17th July,2019,India ,New Delhi,"Reggae, Dub, Dancehall, Roots",
Sadboi ,Boxout Wednesdays 120,17th July,2019,India ,New Delhi,"Hip-Hop, Rap, Experimental, Spoken Word",
Shama Anwar,Boxout Wednesdays 120,17th July,2019,UK,London,"Electronica, Ambient, Experimental, Downtempo",
Kalé ,Boxout Wednesdays 121,24th July ,2019,India ,New Delhi,"House, Disco, Funk, Soul",
Ravana,Boxout Wednesdays 121,24th July ,2019,India ,New Delhi,"Downtempo, Ambient, Electronica, Experimental",
Watashi ,Boxout Wednesdays 121,24th July ,2019,India ,Bengaluru,"Electronica, Ambient, Downtempo, Experimental",
Wave Diary ,Boxout Wednesdays 121,24th July ,2019,India ,New Delhi,"Hip-Hop, Beats, Chillhop, Ambient",
Stalvort John,Boxout Wednesdays 122,31st July,2019,India ,Bengaluru,"House, Disco, Funk, Soul",
Rodali ,Boxout Wednesdays 122,31st July,2019,India ,New Delhi,"Downtempo, Ambient, Electronica, Experimental",
Short Human,Boxout Wednesdays 122,31st July,2019,India ,Guwahati,"Electronica, Downtempo, Experimental, Beats",
Stain ,Boxout Wednesdays 122,31st July,2019,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Nishant Gill,Boxout Wednesdays 122,31st July,2019,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Champion,Boxout Wednesdays 123,7th Aug,2019,UK,London,"Hip-Hop, Rap, Bass, Trap",
Rohan  ,Boxout Wednesdays 123,7th Aug,2019,India ,New Delhi,"Hip-Hop, Rap, Soul, Experimental",
Stain ,Boxout Wednesdays 123,7th Aug,2019,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Shama Anwar,Boxout Wednesdays 123,7th Aug,2019,UK,London,"Hip-Hop, Rap, Experimental, Spoken Word",
Hotel Garuda ,Boxout Wednesdays 124,14th Aug ,2019,Indonesia,Phillipines,"House, Indie Dance, Pop, Electronica",
Priyam ,Boxout Wednesdays 124,14th Aug ,2019,India ,New Delhi,"R&B, Soul, Pop, Electronica",
MC Soopy,Boxout Wednesdays 124,14th Aug ,2019,India ,New Delhi,"Grime, Hip-Hop, Dancehall, Dub",
Stain ,Boxout Wednesdays 124,14th Aug ,2019,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Nishant gill,Boxout Wednesdays 124,14th Aug ,2019,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Spryk ,Boxout Wednesdays 125,21st Aug,2019,India ,Mumbai,"Electronica, Experimental, IDM, Bass",
Nash ,Boxout Wednesdays 125,21st Aug,2019,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
DJ MoCity,Boxout Wednesdays 125,21st Aug,2019,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Stain ,Boxout Wednesdays 125,21st Aug,2019,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Nishant gill,Boxout Wednesdays 125,21st Aug,2019,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Conducta ,Boxout Wednesdays 126,28th Aug,2019,UK,London,"UK Garage, 2-Step, Bassline, Club",
Sodhi ,Boxout Wednesdays 126,28th Aug,2019,India ,New Delhi ,"Techno, House, Electro, Minimal",
Drum Attic,Boxout Wednesdays 126,28th Aug,2019,India ,New Delhi,"Drum and Bass, Jungle, Halftime, Breaks",
Kampai ,Boxout Wednesdays 127,4th Sep,2019,India ,Bengaluru,"Trap, Bass, Club, Hip-Hop",
Ezzyland,Boxout Wednesdays 127,4th Sep,2019,India ,Chennai,"Bass, Experimental, Club, Leftfield",
DJ MoCity,Boxout Wednesdays 127,4th Sep,2019,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
Fatboi x Sadboi,Boxout Wednesdays 127,4th Sep,2019,India ,New Delhi,"Reggae, Dancehall, Dub, Roots",
General Zooz,Boxout Wednesdays 128,11th Sep,2019,India ,,"Reggae, Dancehall, Dub, Roots",
Diggy Dang,Boxout Wednesdays 128,11th Sep,2019,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
DJ MoCity,Boxout Wednesdays 128,11th Sep,2019,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Nishant gill,Boxout Wednesdays 128,11th Sep,2019,India ,New Delhi,"Grime, Dubstep, UK Bass, Club",
Plastician ,Boxout Wednesdays 129,18th Sep,2019,,,"Bass, Dubstep, Breaks, Experimental",
Stain ,Boxout Wednesdays 129,18th Sep,2019,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
DJ MoCity,Boxout Wednesdays 129,18th Sep,2019,,,"Hip-Hop, Rap, Experimental, Spoken Word",
Shama Anwar,Boxout Wednesdays 129,18th Sep,2019,,,"Global Club, Experimental, Bass, Techno",
Tayhana,Boxout Wednesdays 130,25th Sep,2019,,,"UK Garage, Breaks, Dubstep, Bass",
thegreybox,Boxout Wednesdays 130,25th Sep,2019,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
DJ MoCity,Boxout Wednesdays 130,25th Sep,2019,India ,New Delhi,"Drum and Bass, Jungle, Halftime, Breaks",
Drum Attic,Boxout Wednesdays 130,25th Sep,2019,India ,Goa,"Hip-Hop, Turntablism, Funk, Bass",
DJ Uri,Boxout Wednesdays 131,9th Oct,2019,India ,Goa,"R&B, Soul, Pop, Electronica",
Paper Queen,Boxout Wednesdays 131,9th Oct,2019,India ,Mumbai,"Techno, House, Experimental, Ambient",
The Untitled One,Boxout Wednesdays 131,9th Oct,2019,India ,Bengaluru,"Bass, Dubstep, Breaks, Experimental",
Stain ,Boxout Wednesdays 131,9th Oct,2019,India ,New Delhi,"Reggae, Dub, Roots, Dancehall",
Fatboi x Sadboi,Boxout Wednesdays 131,9th Oct,2019,India ,New Delhi,"Electronica, Ambient, Downtempo, Experimental",
Renaat Vandepapeliere,Boxout Wednesdays 132,16th Oct,2019,,,"Techno, Electronic, Experimental, Minimal",
Turbaraga,Boxout Wednesdays 132,16th Oct,2019,India ,New Delhi,"Hip-Hop, Experimental, Beats, Global",
Shama Anwar,Boxout Wednesdays 132,16th Oct,2019,,,"Hip-Hop, Rap, Experimental, Spoken Word",
Abhi Meer,Boxout Wednesdays 133,23rd Oct,2019,India ,Mumbai,"Electronica, Ambient, Downtempo, Experimental",
Bast,Boxout Wednesdays 133,23rd Oct,2019,India ,,"Techno, House, Experimental, Ambient",
Drum Attic,Boxout Wednesdays 133,23rd Oct,2019,India ,Goa,"Drum and Bass, Jungle, Halftime, Breaks",
Nishant gill,Boxout Wednesdays 133,23rd Oct,2019,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Boxout Soundsystem,Boxout Wednesdays 134,30th Oct,2019,India ,New Delhi,"Reggae, Dub, Dancehall, Roots",Halloween Special
Andre Power (Soulection),Boxout Wednesdays 135,6th Nov ,2019,,,"Soul, R&B, Future Beats, Hip-Hop",
Nash ,Boxout Wednesdays 135,6th Nov ,2019,India,New Delhi,"Hip-Hop, Beats, Club, Bass",
DJ MoCity,Boxout Wednesdays 135,6th Nov ,2019,India,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
Shama Anwar,Boxout Wednesdays 135,6th Nov ,2019,UK,London,"Hip-Hop, Rap, Experimental, Spoken Word",
Eliphino ,Boxout Wednesdays 136,13th Nov ,2019,,,"House, Garage, Bass, Electronica",
Suchi ,Boxout Wednesdays 136,13th Nov ,2019,Norway,,"Global Club, Experimental, Bass, Techno",
Girls Night Out ,Boxout Wednesdays 136,13th Nov ,2019,India ,,"Disco, Funk, House, Soul",
Stain ,Boxout Wednesdays 136,13th Nov ,2019,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Jubilee,Boxout Wednesdays 137,20th Nov,2019,,,"Club, Bass, Garage, UK Funky",
Pia Collada,Boxout Wednesdays 137,20th Nov,2019,India ,,"House, Disco, Funk, Soul",
Sodhi,Boxout Wednesdays 137,20th Nov,2019,India ,New Delhi ,"Hip-Hop, Beats, Club, Bass",
Shama Anwar,Boxout Wednesdays 137,20th Nov,2019,UK,London,"Hip-Hop, Rap, Experimental, Spoken Word",
Almass Badat,Boxout Wednesdays 138,27th Nov,2019,UK,London,"R&B, Soul, Jazz, Experimental",
Sarathy Korwar,Boxout Wednesdays 138,27th Nov,2019,,,"Jazz, Fusion, World, Electronica",
DJ MoCity,Boxout Wednesdays 138,27th Nov,2019,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
Stain ,Boxout Wednesdays 138,27th Nov,2019,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Kalé ,Boxout Wednesdays 139,4th Dec,2019,India ,New Delhi,"House, Disco, Funk, Soul",
Nash ,Boxout Wednesdays 139,4th Dec,2019,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Lush Lata,Boxout Wednesdays 139,4th Dec,2019,India ,New Delhi,"House, Disco, Funk, Soul",
Stain ,Boxout Wednesdays 139,4th Dec,2019,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Delhi Sultanate,Boxout Wednesdays 140,11th Dec,2019,India ,New Delhi,"Reggae, Dancehall, Dub, Roots",Goa Sunsplash Pre Party
Reggae Rajahs ,Boxout Wednesdays 140,11th Dec,2019,India ,New Delhi,"Reggae, Dub, Dancehall, Roots",
Flux Vortex,Boxout Wednesdays 140,11th Dec,2019,India ,New Delhi,"Reggae, Dub, Dancehall, Roots",
Shama Anwar,Boxout Wednesdays 140,11th Dec,2019,UK,London,"Hip-Hop, Rap, Experimental, Spoken Word",
Chippy Nonstop ,Boxout Wednesdays 141,25th Dec,2019,,,"Club, Bass, Techno, Dance",
SDE ,Boxout Wednesdays 141,25th Dec,2019,,,"Bass, Club, House, Techno",
Monophonik ,Boxout Wednesdays 141,25th Dec,2019,India ,New Delhi,"Techno, House, Experimental, Ambient",
Stain ,Boxout Wednesdays 141,25th Dec,2019,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Three Oscillators,Boxout Wednesdays 142,8th Jan,2020,India ,Mumbai,"Indie, Electronica, Pop, Experimental",
Corridors,Boxout Wednesdays 142,8th Jan,2020,India ,New Delhi,"Indie, Electronica, Alternative, Ambient",
Dam Square,Boxout Wednesdays 142,8th Jan,2020,India ,New Delhi,"Hip-Hop, Trap, Club, Bass",
Fatboi x Sadboi,Boxout Wednesdays 142,8th Jan,2020,India ,New Delhi,"Reggae, Dub, Dancehall, Roots",
Vixen Sound ,Boxout Wednesdays 143,15th Jan,2020,,,"Dub, Reggae, Dancehall, Sound System",
Tom Spirals,Boxout Wednesdays 143,15th Jan,2020,,,"Dubstep, Grime, Bass, UK Garage",
Stain ,Boxout Wednesdays 143,15th Jan,2020,India ,New Delhi,"Drum and Bass, Jungle, Halftime, Breaks",
MC Soopy,Boxout Wednesdays 143,15th Jan,2020,India ,New Delhi,"Grime, Dubstep, Bass, Experimental",
Daisuke Tanabe,Boxout Wednesdays 144,22nd Jan,2020,,,"Grime, Hip-Hop, Rap, Dancehall",
thegreybox,Boxout Wednesdays 144,22nd Jan,2020,India ,New Delhi,"Electronica, Experimental, Downtempo, Beats",
DJ MoCity,Boxout Wednesdays 144,22nd Jan,2020,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
Unfuckman,Boxout Wednesdays 144,22nd Jan,2020,India ,New Delhi,"Experimental, Techno, House, Club",
Nick Hook ,Boxout Wednesdays 145,29th Jan,2020,,,"Hip-Hop, Club, Electronic, Experimental",
CEE,Boxout Wednesdays 145,29th Jan,2020,,,"Hip-Hop, Experimental, Electronica, Bass",
Shama Anwar,Boxout Wednesdays 145,29th Jan,2020,UK,London,"Hip-Hop, Rap, Experimental, Spoken Word",
Reggae Rajahs ,Boxout Wednesdays 146,5th Feb,2020,India ,New Delhi,"Reggae, Dub, Dancehall, Roots",
DJ Uri,Boxout Wednesdays 146,5th Feb,2020,India ,Goa,"Hip-Hop, Breaks, Turntablism, Reggae",
DJ Sticky,Boxout Wednesdays 146,5th Feb,2020,,,"Garage, UK Funky, Bassline, Club",
Shama Anwar,Boxout Wednesdays 146,5th Feb,2020,UK,London,"Hip-Hop, Rap, Experimental, Spoken Word",
She's Drunk,Boxout Wednesdays 147,12th Feb,2020,,,"Experimental Club, Bass, Techno, Electronica",
YNZN.P,Boxout Wednesdays 147,12th Feb,2020,Nepal,Kathmandu,"Hip-Hop, Trap, Bass, Experimental",
Dita,Boxout Wednesdays 147,12th Feb,2020,Indonesia,Bali,"House, Electronica, Club, Downtempo",
