Artist ,Event Title,Event Date,Year,Country ,City,Genre(s),Notes/Highlights
Unfuckman,Boxout Wednesdays 147,12th Feb,2020,India ,New Delhi,"Techno, Electronica, Bass, Experimental",
Enhancify,Boxout Wednesdays 147,12th Feb,2020,,,"Bass, Dubstep, Breaks, Experimental",
DJ Koco ,Boxout Wednesdays 148,19th Feb,2020,,,"Hip-Hop, Turntablism, Funk, Soul",
Dan Greenpeace,Boxout Wednesdays 148,19th Feb,2020,UAE,Dubai,"Hip-Hop, Beats, Reggae, Soul",
Stain ,Boxout Wednesdays 148,19th Feb,2020,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Pooja B,Boxout Wednesdays 149,26th Feb,2020,Germany,Berlin,"Techno, Minimal, House, Experimental",
Shireen,Boxout Wednesdays 149,26th Feb,2020,UK,London,"Soul, R&B, Pop, Electronica",
Dam Square,Boxout Wednesdays 149,26th Feb,2020,India ,New Delhi,"Electronica, Indie, Alternative, Ambient",
Killa P ,Boxout Wednesdays 150,4th March,2020,UK,London,"Grime, Dubstep, UK Garage, Rap",3rd Birthday Party
Manara,Boxout Wednesdays 150,4th March,2020,UK,London,"Bass, Club, UK Funky, Experimental",
Boxout Soundsystem,Boxout Wednesdays 150,4th March,2020,India ,New Delhi,"Reggae, Dub, Dancehall, Roots",
Rodali ,Boxout Wednesdays 150,4th March,2020,India ,,"Downtempo, Ambient, Experimental, Electronica",
Vijeyata,Boxout Wednesdays 150,4th March,2020,India ,Goa,"House, Techno, Experimental, Ambient",
GiGi FM,Boxout Wednesdays 151,11th March,2020,,,"Techno, House, Ambient, Experimental",
Trafficc,Boxout Wednesdays 151,11th March,2020,India ,New Delhi,"Bass, Dubstep, Experimental, Breaks",
Nida,Boxout Wednesdays 151,11th March,2020,India ,New Delhi,"Drum and Bass, Jungle, Halftime, Breaks",
Kavtinaa,Boxout Wednesdays 151,11th March,2020,,,"Electronica, Downtempo, Experimental, Ambient",
Pia Collada,Boxout Wednesdays 151,11th March,2020,India ,Goa,"House, Deep House, Soulful, Funk",
Tera Kora ,Boxout Wednesdays 152,18th March,2020,,,"Pop, Indie, Soul, Funk",
Full Power,Boxout Wednesdays 152,18th March,2020,India ,New Delhi,"Electronica, Ambient, Downtempo, Experimental",
E,Boxout Wednesdays 152,18th March,2020,,,"Hip-Hop, Beats, Soul, Chillhop",
Priyam ,Boxout Wednesdays 152,18th March,2020,India ,New Delhi,"Techno, House, Electronica, Deep",
Stalvart John,Boxout Wednesdays 153,25th March,2020,India ,Bengaluru,"Funk, House, Soul, Disco",
Farhan Rehman,Boxout Wednesdays 153,25th March,2020,India , Mumbai,"Electronica, Downtempo, House, Soul",
Hiranya ,Boxout Wednesdays 153,25th March,2020,India ,New Delhi,"Techno, Minimal, House, Experimental",
Shireen,Boxout Wednesdays 153,25th March,2020,UK,London,"Dub, Reggae, Dancehall, Roots",
Boxout Wednesdays,Boxout Wednesdays 154,24th Feb ,2021,,,"Reggae, Dub, Dancehall, Roots",
Miredo ,Boxout Wednesdays 155,3rd March ,2021,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Tanzen,Boxout Wednesdays 155,3rd March ,2021,India ,New Delhi,"Experimental, Electronica, Ambient, World",
Lush Lata,Boxout Wednesdays 155,3rd March ,2021,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
General Zooz,Boxout Wednesdays 155,3rd March ,2021,India ,,"Hip-Hop, Beats, Club, Bass",
Boxout Soundsystem,Boxout Wednesdays 155,3rd March ,2021,India ,New Delhi,"Techno, House, Experimental, Ambient",
Stain ,Boxout Wednesdays 156,10th March,2021,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Noriko Shakti ,Boxout Wednesdays 156,10th March,2021,,,"Techno, Bass, Experimental, Club",
DJ MoCity,Boxout Wednesdays 156,10th March,2021,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
Sodhi,Boxout Wednesdays 156,10th March,2021,India ,New Delhi ,"Hip-Hop, Rap, Club, Experimental",
Mutable Mercury ,Boxout Wednesdays 156,10th March,2021,India ,New Delhi,"Experimental, Ambient, Downtempo, Electronica",
Unfuckman,Boxout Wednesdays 156,10th March,2021,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Boxout Soundsystem,Boxout Wednesdays 157,17th March ,2021,India ,New Delhi,"Reggae, Dub, Dancehall, Roots",
DJ MoCity,Boxout Wednesdays 158,24th March,2021,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
Lush Lata,Boxout Wednesdays 158,24th March,2021,India ,New Delhi,"Hip-Hop, Soul, R&B, Beats",
Anirudh Khurana,Boxout Wednesdays 158,24th March,2021,India ,New Delhi,"Electronica, Experimental, Ambient, Downtempo",
Stain ,Boxout Wednesdays 158,24th March,2021,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Sodhi,Boxout Wednesdays 158,24th March,2021,India ,New Delhi ,"Hip-Hop, Beats, Club, Bass",
Weather Report (Visuals),Boxout Wednesdays 158,24th March,2021,India ,New Delhi,"Visual, Ambient, Experimental, Conceptual",
Monophonik ,Boxout Wednesdays 159,31st March,2021,India ,New Delhi,"Techno, Electronica, House, Experimental",
Trafficc,Boxout Wednesdays 159,31st March,2021,India ,New Delhi,"Bass, Techno, Club, Electronica",
Mutable Mercury ,Boxout Wednesdays 159,31st March,2021,India ,New Delhi,"Experimental, Ambient, Downtempo, Electronica",
Stain ,Boxout Wednesdays 159,31st March,2021,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Sodhi,Boxout Wednesdays 159,31st March,2021,India ,New Delhi ,"Hip-Hop, Beats, Club, Bass",
MC Soopy,Boxout Wednesdays 160,1st Sep,2021,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
NIDA,Boxout Wednesdays 160,1st Sep,2021,India ,New Delhi,"R&B, Soul, Electronica, Chillhop",
Mutable Mercury ,Boxout Wednesdays 160,1st Sep,2021,India ,New Delhi,"Experimental, Ambient, Downtempo, Electronica",
Sodhi ,Boxout Wednesdays 160,1st Sep,2021,India ,New Delhi ,"Hip-Hop, Beats, Club, Bass",
Stain ,Boxout Wednesdays 160,1st Sep,2021,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Weather Report (Visuals),Boxout Wednesdays 160,1st Sep,2021,India ,New Delhi,"Visual, Ambient, Experimental, Conceptual",
Alboe ,Boxout Wednesdays 165,6th Oct,2021,India ,New Delhi,"Indie, Pop, Electronica, Soul",
Digee,Boxout Wednesdays 165,6th Oct,2021,India ,New Delhi,"House, Disco, Funk, Soul",
Hiranya ,Boxout Wednesdays 165,6th Oct,2021,India ,New Delhi,"Electronica, Ambient, Downtempo, Experimental",
Miredo ,Boxout Wednesdays 165,6th Oct,2021,India ,New Delhi,"Hip-Hop, Beats, Electronica, Chillhop",
Tanzen,Boxout Wednesdays 165,6th Oct,2021,India ,New Delhi,"House, Techno, Electronica, Experimental",
Teesri Duniya ,Boxout Wednesdays 166,13th Oct,2021,India ,New Delhi,"Hip-Hop, Rap, Experimental, Alternative",
TheSilkCut,Boxout Wednesdays 166,13th Oct,2021,India ,New Delhi,"Bass, Club, Experimental, Electronica",
Bee Wise,Boxout Wednesdays 166,13th Oct,2021,India ,New Delhi ,"Hip-Hop, Beats, Club, Bass",
Sodhi,Boxout Wednesdays 166,13th Oct,2021,India ,New Delhi,"Hip-Hop, Rap, Experimental, Club",
Clifr ,Boxout Wednesdays 167,20th Oct,2021,India ,Chennai,"Techno, House, Electro, Club",
Ranj,Boxout Wednesdays 167,20th Oct,2021,India ,Chennai,"Hip-Hop, Beats, Club, Bass",
Issamood,Boxout Wednesdays 167,20th Oct,2021,India ,Chennai,"Hip-Hop, Rap, Experimental, Trap",
Sharma,Boxout Wednesdays 167,20th Oct,2021,India ,Bengaluru,"Hip-Hop, Rap, Experimental, Club",
Bee Wise,Boxout Wednesdays 167,20th Oct,2021,India ,,"Electronica, Techno, House, Experimental",
Rawal ,Boxout Wednesdays 168,27th Oct,2021,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Bharg,Boxout Wednesdays 168,27th Oct,2021,India ,New Delhi,"Rock, Indie, Experimental, Electronica",
Full Power ,Boxout Wednesdays 168,27th Oct,2021,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Unfuckman,Boxout Wednesdays 168,27th Oct,2021,India ,New Delhi,"Electronica, Techno, House, Experimental",
Barnet,Boxout Wednesdays 168,27th Oct,2021,Germany,Berlin,"Bass, Techno, Club, Electronica",
Annushka,Boxout Wednesdays 168,27th Oct,2021,Germany,Berlin,"Ambient, Downtempo, Chill, Experimental",
Corridors,Boxout Wednesdays 169,10th Nov,2021,India ,New Delhi,"Techno, House, Experimental, Minimal",
Trafficc,Boxout Wednesdays 169,10th Nov,2021,India ,New Delhi,"Electronica, Ambient, Downtempo, Experimental",
Kefr,Boxout Wednesdays 169,10th Nov,2021,India ,,"Experimental, Techno, House, Ambient",
Anirudh Khurana,Boxout Wednesdays 169,10th Nov,2021,India ,New Delhi,"Electronica, Downtempo, Indie, Pop",
Kaleekarma,Boxout Wednesdays 170,17th Nov,2021,India ,Goa,"Experimental, Ambient, Downtempo, Electronica",
D80,Boxout Wednesdays 170,17th Nov,2021,India ,New Delhi,"Techno, Minimal, House, Experimental",
Digee,Boxout Wednesdays 170,17th Nov,2021,India ,New Delhi,"House, Deep House, Soulful, Funk",
Dam Square,Boxout Wednesdays 170,17th Nov,2021,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Kumail ,Boxout Wednesdays 171,24th Nov,2021,,,"Hip-Hop, Beats, Club, Bass",
Okedo ,Boxout Wednesdays 171,24th Nov,2021,India ,New Delhi,"Experimental, Techno, Ambient, Electronica",
Hiranya ,Boxout Wednesdays 171,24th Nov,2021,India ,New Delhi,"Electronica, Ambient, Downtempo, Experimental",
Mutable Mercury ,Boxout Wednesdays 171,24th Nov,2021,India ,New Delhi,"Indie, Pop, Electronica, Soul",
FILM,Boxout Wednesdays 172,1st Dec,2021,India ,New Delhi,"Experimental, Ambient, Downtempo, Electronica",
Zequenx ,Boxout Wednesdays 172,1st Dec,2021,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Trafficc,Boxout Wednesdays 172,1st Dec,2021,India ,New Delhi,"Bass, Techno, Club, Electronica",
Sharma,Boxout Wednesdays 172,1st Dec,2021,India ,Bengaluru,"Techno, House, Experimental, Ambient",
Prismer,Boxout Wednesdays 173,8th Dec,2021,India ,New Delhi,"Experimental, Downtempo, Ambient, Electronica",
Sepoys,Boxout Wednesdays 173,8th Dec,2021,,,"Afrobeat, Funk, Soul, Jazz",
Tanzen,Boxout Wednesdays 173,8th Dec,2021,India ,New Delhi,"House, Techno, Electronica, Deep",
Miredo ,Boxout Wednesdays 173,8th Dec,2021,India ,New Delhi,"Experimental, Downtempo, Electronica, Ambient",
Anirudh Khurana,Boxout Wednesdays 173,8th Dec,2021,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Monophonik ,Boxout Wednesdays 174,15th Dec,2021,India ,New Delhi,"Techno, House, Acid, Electronica",
Nida,Boxout Wednesdays 174,15th Dec,2021,India ,New Delhi,"R&B, Soul, Pop, Electronica",
Mutable Mercury ,Boxout Wednesdays 174,15th Dec,2021,India ,New Delhi,"Experimental, Ambient, Downtempo, Electronica",
Shortsell,Boxout Wednesdays 174,15th Dec,2021,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
DJ MoCity,Boxout Wednesdays 175,22nd Dec,2021,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
Unfuckman,Boxout Wednesdays 175,22nd Dec,2021,India ,New Delhi,"Experimental, Techno, Ambient, Club",
Shama Anwar,Boxout Wednesdays 175,22nd Dec,2021,UK,London,"Hip-Hop, Rap, Experimental, Spoken Word",
DJ Karma,Boxout Wednesdays 175,22nd Dec,2021,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Dam Square,Boxout Wednesdays 175,22nd Dec,2021,India ,New Delhi,"Electronica, Indie, Downtempo, Experimental",
David Marston,Boxout Wednesdays 176,9th March,2022,Jamaica,Kingston,"Soul, House, Disco, Reggae",
thegreybox,Boxout Wednesdays 176,9th March,2022,India ,New Delhi ,"Electronica, Techno, Ambient, Experimental",
Gauriwho ,Boxout Wednesdays 176,9th March,2022,India ,New Delhi ,"Hip-Hop, Soul, R&B, Beats",
Sodhi,Boxout Wednesdays 176,9th March,2022,India ,New Delhi ,"Hip-Hop, Beats, Club, Bass",
Dr Psych,Boxout Wednesdays 177,16th March,2022,India ,New Delhi ,"House, Techno, Minimal, Experimental",
Anirudh Khurana,Boxout Wednesdays 177,16th March,2022,India ,New Delhi ,"Hip-Hop, Beats, Soul, Electronica",
Lush Lata,Boxout Wednesdays 177,16th March,2022,India ,New Delhi ,"Jazz, Fusion, Reggae, Soul",
Kalbaisakhi ,Boxout Wednesdays 178,23rd March,2022,India ,New Delhi ,"Indie, Electronica, Alternative, Ambient",
Dam Square,Boxout Wednesdays 178,23rd March,2022,India ,New Delhi ,"Hip-Hop, Beats, Club, Bass",
DJ MoCity,Boxout Wednesdays 178,23rd March,2022,India ,New Delhi ,"Jazz, Reggae, Soul, Dub",
Dushi Sounds,Boxout Wednesdays 179,30th March ,2022,India ,New Delhi ,"Soul, House, Reggae, Dub",
Arnav,Boxout Wednesdays 179,30th March ,2022,,,"Hip-Hop, Beats, Club, Bass",
Shama Anwar,Boxout Wednesdays 179,30th March ,2022,UK,London,"Dub, Reggae, Dancehall, Roots",
Stain ,Boxout Wednesdays 179,30th March ,2022,India ,New Delhi ,"House, Soul, Reggae, Funk",
Agent ,Boxout Wednesdays 180,6th April,2022,India ,Goa,"Electronica, Experimental, Ambient, Downtempo",
Abhi Meer,Boxout Wednesdays 180,6th April,2022,India ,Mumbai,"House, Soulful, Funk, Jazz",
Prismer,Boxout Wednesdays 180,6th April,2022,India ,New Delhi ,"Hip-Hop, Beats, Club, Bass",
South Wales,Boxout Wednesdays 181,13th April,2022,Australia,,"Hip-Hop, Beats, Reggae, Soul",
Nash JR,Boxout Wednesdays 181,13th April,2022,India ,New Delhi ,"Global Club, Experimental, Bass, Techno",
Nida,Boxout Wednesdays 181,13th April,2022,India ,New Delhi ,"Electronica, Ambient, Downtempo, Experimental",
MC Soopy,Boxout Wednesdays 181,13th April,2022,India ,New Delhi ,"Experimental, Techno, Ambient, Electronica",
Suchi ,Boxout Wednesdays 182,20th April,2022,Norway,,"R&B, Soul, Chillhop, Ambient",
Sleepy Insomniac ,Boxout Wednesdays 182,20th April,2022,India ,New Delhi ,"Electronica, Downtempo, Ambient, Experimental",
Mutable Mercury ,Boxout Wednesdays 182,20th April,2022,India ,New Delhi,"Experimental, Ambient, Downtempo, Electronica",
Hiranya ,Boxout Wednesdays 182,20th April,2022,India ,New Delhi ,"Electronica, Downtempo, Chillhop, Experimental",
Hamza Rahimtula ,Boxout Wednesdays 183,27th April ,2022,India ,,"House, Deep House, Soulful, Techno",
Barnet,Boxout Wednesdays 183,27th April ,2022,Germany,Berlin,"House, Disco, Soul, Electronica",
Annushka,Boxout Wednesdays 183,27th April ,2022,Germany,Berlin,"Electronica, Indie, Experimental, Pop",
Culoe De Song,Boxout Wednesdays 184,4th May,2022,,,"Afro House, Deep House, Soulful, Tribal",
Girls Night Out ,Boxout Wednesdays 184,4th May,2022,India ,New Delhi,"Disco, Funk, House, Soul",
Sodhi,Boxout Wednesdays 184,4th May,2022,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Discostan,Boxout Wednesdays 185,11th May,2022,,,"Global Club, Experimental, Bass, Techno",
D80,Boxout Wednesdays 185,11th May,2022,India ,New Delhi,"Electronica, Ambient, Downtempo, Experimental",
Okedo ,Boxout Wednesdays 185,11th May,2022,India ,New Delhi,"Techno, House, Minimal, Experimental",
Zed Bias,Boxout Wednesdays 186,18th May,2022,,,"UK Garage, Bassline, Club, 2-Step",
YNZN.P,Boxout Wednesdays 186,18th May,2022,Nepal,Kathmandu,"Hip-Hop, Trap, Bass, Experimental",
Trafficc,Boxout Wednesdays 186,18th May,2022,India ,New Delhi,"Bass, Techno, Club, Electronica",
EZ Riser,Boxout Wednesdays 187,25th May,2022,India ,Mumbai,"Bass, Experimental, Club, Leftfield",
Unfuckman,Boxout Wednesdays 187,25th May,2022,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Priyam ,Boxout Wednesdays 187,25th May,2022,India ,New Delhi,"Hip-Hop, Beats, Soul, Chillhop",
Zequenx ,Boxout Wednesdays 188,1st June,2022,India ,Goa,"Electronica, Ambient, Downtempo, Experimental",
Shantam ,Boxout Wednesdays 188,1st June,2022,India ,,"Downtempo, Electronica, Organic House, Ambient",
BAST,Boxout Wednesdays 188,1st June,2022,India ,,"Ambient, Experimental, Electronica, Minimal",
The Fully Automatic Model,Boxout Wednesdays 189,8th June,2022,Northern Ireland,Derry,"Techno, House, Deep House, Soulful",
Kaleekarma,Boxout Wednesdays 189,8th June,2022,India ,Goa,"Ambient, Downtempo, Electronica, Experimental",
Pale Blue Dotter,Boxout Wednesdays 189,8th June,2022,India ,New Delhi,"Bass, Dubstep, Breaks, Experimental",
Stain ,Boxout Wednesdays 190,15th June,2022,India ,New Delhi,"Drum and Bass, Jungle, Halftime, Breaks",
Bamboy ,Boxout Wednesdays 190,15th June,2022,India ,Mumbai,"Hip-Hop, Soul, R&B, Beats",
Lush Lata,Boxout Wednesdays 190,15th June,2022,India ,New Delhi,"Electronica, House, Disco, Soul",
Shortsell,Boxout Wednesdays 190,15th June,2022,India ,New Delhi,"Bass, Techno, Club, Electronica",
CZETAN,Boxout Wednesdays 190,15th June,2022,India ,Chandigarh,"Electronica, Experimental, Techno, Minimal",
Abhinav ,Boxout Wednesdays 190,15th June,2022,India ,New Delhi,"Ambient, Downtempo, Chill, Experimental",
Alpha's World,Boxout Wednesdays 190,15th June,2022,India ,New Delhi,"Electronica, Ambient, Downtempo, Experimental",
Ramita,Boxout Wednesdays 190,15th June,2022,India ,New Delhi,"Hip-Hop, Beats, Soul, Chillhop",
Jayhaan,Boxout Wednesdays 191,22nd June,2022,India ,Mumbai,"Hip-Hop, Beats, Club, Bass",Fete De La Musique 2022
Raj,Boxout Wednesdays 191,22nd June,2022,India ,New Delhi,"Hip-Hop, Beats, Soul, Chillhop",Fete De La Musique 2022
Ukato ,Boxout Wednesdays 191,22nd June,2022,India ,New Delhi,"Indie, Electronica, Experimental, Pop",Fete De La Musique 2022
Dam Square,Boxout Wednesdays 191,22nd June,2022,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",Fete De La Musique 2022
Watashi ,Boxout Wednesdays 192,29th June,2022,India ,Bengaluru,"Techno, House, Ambient, Experimental",
Lacuna ,Boxout Wednesdays 192,29th June,2022,India ,Chandigarh,"Ambient, Downtempo, Electronica, Experimental",
Tanzen,Boxout Wednesdays 192,29th June,2022,India ,New Delhi,"Techno, House, Experimental, Minimal",
Kartik,Boxout Wednesdays 192,29th June,2022,India ,New Delhi,"Electronica, Ambient, Downtempo, Experimental",Fete De La Musique 2022
Hamdi ,Boxout Wednesdays 193,6th July,2022,,,"UK Garage, Dubstep, Bass, Club",
Rasa,Boxout Wednesdays 193,6th July,2022,India ,Bengaluru,"Electronica, Downtempo, Organic House, Soul",
Priyam ,Boxout Wednesdays 193,6th July,2022,India ,New Delhi,"Hip-Hop, Beats, Soul, Chillhop",
Zealotantrik,Boxout Wednesdays 193,6th July,2022,India ,New Delhi,"Jazz, Soul, Funk, Fusion",
Jitwam ,Boxout Wednesdays 194,13th July,2022,USA,"Brooklyn, New York","Electronica, Techno, House, Experimental",
Kreon,Boxout Wednesdays 194,13th July,2022,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
DJ Pants,Boxout Wednesdays 194,13th July,2022,India ,New Delhi,"R&B, Soul, Pop, Electronica",
K-block,Boxout Wednesdays 194,13th July,2022,India ,New Delhi,"Experimental, Ambient, Downtempo, Electronica",
Alina ,Boxout Wednesdays 195,20th July,2022,India ,Bengaluru,"Hip-Hop, Beats, Club, Bass",
Mutable Mercury ,Boxout Wednesdays 195,20th July,2022,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
Blu Attic,Boxout Wednesdays 195,20th July,2022,India ,New Delhi,"Hip-Hop, Beats, Soul, Chillhop",
Antariksh Daddy,Boxout Wednesdays 195,20th July,2022,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
MadStarBase,Boxout Wednesdays 196,27th July,2022,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
Tansane,Boxout Wednesdays 196,27th July,2022,India ,New Delhi,"Electronica, Downtempo, Ambient, Experimental",
Dr Psych,Boxout Wednesdays 196,27th July,2022,India ,New Delhi,"Techno, House, Electronica, Ambient",
Khyber13,Boxout Wednesdays 196,27th July,2022,India ,Chandigarh,"Drum and Bass, Jungle, Halftime, Breaks",
Su Real,Boxout Wednesdays 197,3rd Aug,2022,India ,New Delhi,"Hip-Hop, Dancehall, Reggae, Bass",
DJ Skip,Boxout Wednesdays 197,3rd Aug,2022,India ,New Delhi,"Hip-Hop, Turntablism, Club, Bass",
DJ Karma,Boxout Wednesdays 197,3rd Aug,2022,India ,New Delhi,"Hip-Hop, Beats, Club, Soul",
Irie Dance Crew,Boxout Wednesdays 197,3rd Aug,2022,India ,New Delhi,"Reggae, Dancehall, Dub, Roots",
Sodhi ,Boxout Wednesdays 198,10th Aug,2022,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
MC Soopy,Boxout Wednesdays 198,10th Aug,2022,India ,New Delhi,"Hip-Hop, Beats, Reggae, Soul",
Anirudh Khurana,Boxout Wednesdays 198,10th Aug,2022,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Panik,Boxout Wednesdays 198,10th Aug,2022,India ,New Delhi,"Electronica, Downtempo, Experimental, Ambient",
Unfuckman,Boxout Wednesdays 199,17th Aug,2022,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Dhanji,Boxout Wednesdays 199,17th Aug,2022,India ,New Delhi,"Hip-Hop, Rap, Experimental, Indie",
Raghav,Boxout Wednesdays 199,17th Aug,2022,India ,New Delhi,"Hip-Hop, Beats, Soul, Chillhop",
BC Azad,Boxout Wednesdays 199,17th Aug,2022,India ,New Delhi,"Hip-Hop, Trap, Rap, Experimental",
Baajewala,Boxout Wednesdays 199,17th Aug,2022,India ,New Delhi,"Hip-Hop, Rap, Club, Experimental",
Madam X,Boxout Wednesdays 200,24th Aug,2022,,,"Hip-Hop, Rap, Club, Bass",
Bønehead,Boxout Wednesdays 200,24th Aug,2022,India ,New Delhi,"Grime, UK Funky, Bass, Club",
Maddeof,Boxout Wednesdays 200,24th Aug,2022,India ,New Delhi,"Techno, Experimental, Electronica, Ambient",
Awara Sound,Boxout Wednesdays 200,24th Aug,2022,Italy,,"Techno, House, Bass, Electronica",
Nash ,Boxout Wednesdays 201,31st Aug,2022,India ,New Delhi,"Afro House, Deep House, Soulful, Tribal",
thegreybox,Boxout Wednesdays 201,31st Aug,2022,India ,New Delhi,"Hip-Hop, Beats, Club, Bass",
Dam Square,Boxout Wednesdays 201,31st Aug,2022,India ,New Delhi,"Bass, Techno, Club, Electronica",
Monophonik ,Boxout Wednesdays 202,7th Sep,2022,India ,New Delhi,"Electronica, Techno, Ambient, Experimental",
Trafficc,Boxout Wednesdays 202,7th Sep,2022,India ,New Delhi,"Techno, House, Acid, Minimal",
Flux Vortex,Boxout Wednesdays 202,7th Sep,2022,India ,New Delhi,"Bass, Techno, Experimental, Club",
Hiranya ,Boxout Wednesdays 202,7th Sep,2022,India ,New Delhi,"Bass, Techno, Club, Electronica",
Dappest ,Boxout Wednesdays 203,14th Sep,2022,,,"Electronica, Ambient, Downtempo, Experimental",
adL,Boxout Wednesdays 203,14th Sep,2022,,,"Hip-Hop, Beats, Club, Bass",
Ranj ,Boxout Wednesdays 203,14th Sep,2022,India ,Chennai,"House, Techno, Afrobeat, Experimental",
Clifr ,Boxout Wednesdays 203,14th Sep,2022,India ,Chennai,"Hip-Hop, Rap, Club, Experimental",
Owlist,Boxout Wednesdays 203,14th Sep,2022,India ,Chandigarh,"Hip-Hop, Beats, Club, Bass",
DJ Uri ,Boxout Wednesdays 204,21st Sep,2022,India ,Goa,"Electronica, Experimental, Ambient, Downtempo",
Dr Psych,Boxout Wednesdays 204,21st Sep,2022,India ,New Delhi,"Hip-Hop, Breaks, Turntablism, Reggae",
Anirudh Khurana,Boxout Wednesdays 204,21st Sep,2022,India ,New Delhi,"Techno, House, Ambient, Experimental",
